2019-03-12 14:52:24.489 INFO  com.xy.Signature - Sign
2019-03-12 17:20:05.313 INFO  TestCase.flight - Url:http://114.55.177.57:9208/life/flight/inner/query
2019-03-12 17:20:05.411 INFO  TestCase.flight - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 17:20:05.423 INFO  TestCase.flight - RequestBody:{"date":"2019-03-06","vNum":"9c8930","verify":"0","receiverDate":"2019-03-06","cmd":"flyno","md5":"82dacda6c5f46beeb0c21452f0c04b15"}
2019-03-12 17:20:05.697 INFO  TestCase.flight - ResponseHeaders:{null:["HTTP/1.1 200 OK"],"content-length":["950"],"XY-RS-CODE":["1"]}
2019-03-12 17:20:05.699 INFO  TestCase.flight - ResponseBody:{"body":{"apiType":"2","flightDate":"2019-03-06","flightNote":"成功","flightNullCode":0,"flights":[{"ArrAirport":"虹桥","ArrCityTimeZone":"GMT+08:00","DepAirport":"白云","DepCityTimeZone":"GMT+08:00","FlightArr":"上海","FlightArrcode":"SHA","FlightArrtime":"2019-03-06 08:58:00","FlightArrtimePlan":"2019-03-06 08:50:00","FlightArrtimeReady":"2019-03-06 08:58:00","FlightCompany":"春秋航空","FlightDep":"广州","FlightDepcode":"CAN","FlightDeptime":"2019-03-06 07:19:00","FlightDeptimePlan":"2019-03-06 06:45:00","FlightDeptimeReady":"2019-03-06 06:45:00","FlightHTerminal":"T1B","FlightNo":"9C8930","FlightState":"到达","FlightTerminal":"T1","baggage":"8","carryCode":"","chkdesk":"M","gate":"B13","mapApi":[{"arrLat":"31.200811","arrLng":"121.333905","depLat":"23.39325","depLng":"113.307284","mapApi":"baidu"}],"shareCode":"","statecode":"DT","stop":"0"}],"md5":"50ab35aa80a950269ba926a9716fc575"},"desc":"OK_WITH_VALUE","status":2}
2019-03-12 17:22:01.427 INFO  TestCase.flight - Url:http://114.55.177.57:9208/life/flight/inner/query
2019-03-12 17:22:01.550 INFO  TestCase.flight - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 17:22:01.555 INFO  TestCase.flight - RequestBody:{"date":"2019-03-06","vNum":"CZ3727","verify":"0","receiverDate":"2019-03-06","cmd":"flyno","md5":"82dacda6c5f46beeb0c21452f0c04b15"}
2019-03-12 17:22:02.174 INFO  TestCase.flight - ResponseHeaders:{null:["HTTP/1.1 200 OK"],"content-length":["973"],"XY-RS-CODE":["1"]}
2019-03-12 17:22:02.176 INFO  TestCase.flight - ResponseBody:{"body":{"apiType":"2","flightDate":"2019-03-06","flightNote":"成功","flightNullCode":0,"flights":[{"ArrAirport":"义乌","ArrCityTimeZone":"GMT+08:00","DepAirport":"白云","DepCityTimeZone":"GMT+08:00","FlightArr":"义乌","FlightArrcode":"YIW","FlightArrtime":"2019-03-06 09:23:00","FlightArrtimePlan":"2019-03-06 09:55:00","FlightArrtimeReady":"2019-03-06 09:23:00","FlightCompany":"中国南方航空","FlightDep":"广州","FlightDepcode":"CAN","FlightDeptime":"2019-03-06 08:02:00","FlightDeptimePlan":"2019-03-06 07:55:00","FlightDeptimeReady":"2019-03-06 07:55:00","FlightHTerminal":"T2","FlightNo":"CZ3727","FlightState":"到达","FlightTerminal":"","baggage":"","carryCode":"","chkdesk":"C,D,E,F,G","gate":"B268","mapApi":[{"arrLat":"29.3485235969519","arrLng":"120.04143850368","depLat":"23.40373","depLng":"113.312531","mapApi":"baidu"}],"shareCode":"","statecode":"DT","stop":"0"}],"md5":"034d6712b0119b44dc64bc5e0d638947"},"desc":"OK_WITH_VALUE","status":2}
2019-03-12 17:22:25.063 INFO  TestCase.flight - Url:http://114.55.177.57:9208/life/flight/inner/query
2019-03-12 17:22:25.180 INFO  TestCase.flight - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 17:22:25.185 INFO  TestCase.flight - RequestBody:{"date":"2019-03-06","vNum":"MF8306","verify":"0","receiverDate":"2019-03-06","cmd":"flyno","md5":"82dacda6c5f46beeb0c21452f0c04b15"}
2019-03-12 17:22:25.490 INFO  TestCase.flight - ResponseHeaders:{null:["HTTP/1.1 200 OK"],"content-length":["959"],"XY-RS-CODE":["1"]}
2019-03-12 17:22:25.495 INFO  TestCase.flight - ResponseBody:{"body":{"apiType":"2","flightDate":"2019-03-06","flightNote":"成功","flightNullCode":0,"flights":[{"ArrAirport":"高崎","ArrCityTimeZone":"GMT+08:00","DepAirport":"白云","DepCityTimeZone":"GMT+08:00","FlightArr":"厦门","FlightArrcode":"XMN","FlightArrtime":"2019-03-06 11:16:00","FlightArrtimePlan":"2019-03-06 10:55:00","FlightArrtimeReady":"2019-03-06 11:16:00","FlightCompany":"厦门航空","FlightDep":"广州","FlightDepcode":"CAN","FlightDeptime":"2019-03-06 10:23:00","FlightDeptimePlan":"2019-03-06 09:40:00","FlightDeptimeReady":"2019-03-06 09:40:00","FlightHTerminal":"T2","FlightNo":"MF8306","FlightState":"到达","FlightTerminal":"T3","baggage":"02","carryCode":"","chkdesk":"C,D,E,F,G","gate":"B256","mapApi":[{"arrLat":"24.540182","arrLng":"118.137764","depLat":"23.40373","depLng":"113.312531","mapApi":"baidu"}],"shareCode":"","statecode":"DT","stop":"0"}],"md5":"439d6232d93066e05a1a77dc503cca12"},"desc":"OK_WITH_VALUE","status":2}
2019-03-12 18:17:04.792 INFO  TestCase.TestCase - SELECT PROJECTNAME,APINAME,CASENAME,REQUESTDATA,ASSERTFIELD,ASSERTVALUE,ASSERTTEXT FROM API_TESTCASE_TABLE WHERE CASENAME='flight'
2019-03-12 18:17:05.378 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:17:05.551 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:17:05.594 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:17:39.186 INFO  TestCase.flight - Url:http://114.55.177.57:9208/life/flight/inner/query
2019-03-12 18:17:39.257 INFO  TestCase.flight - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:17:39.260 INFO  TestCase.flight - RequestBody:{"date":"2019-03-06","vNum":"MF8306","verify":"0","receiverDate":"2019-03-06","cmd":"flyno","md5":"82dacda6c5f46beeb0c21452f0c04b15"}
2019-03-12 18:17:39.561 INFO  TestCase.flight - ResponseHeaders:{null:["HTTP/1.1 200 OK"],"content-length":["959"],"XY-RS-CODE":["1"]}
2019-03-12 18:17:39.562 INFO  TestCase.flight - ResponseBody:{"body":{"apiType":"2","flightDate":"2019-03-06","flightNote":"成功","flightNullCode":0,"flights":[{"ArrAirport":"高崎","ArrCityTimeZone":"GMT+08:00","DepAirport":"白云","DepCityTimeZone":"GMT+08:00","FlightArr":"厦门","FlightArrcode":"XMN","FlightArrtime":"2019-03-06 11:16:00","FlightArrtimePlan":"2019-03-06 10:55:00","FlightArrtimeReady":"2019-03-06 11:16:00","FlightCompany":"厦门航空","FlightDep":"广州","FlightDepcode":"CAN","FlightDeptime":"2019-03-06 10:23:00","FlightDeptimePlan":"2019-03-06 09:40:00","FlightDeptimeReady":"2019-03-06 09:40:00","FlightHTerminal":"T2","FlightNo":"MF8306","FlightState":"到达","FlightTerminal":"T3","baggage":"02","carryCode":"","chkdesk":"C,D,E,F,G","gate":"B256","mapApi":[{"arrLat":"24.540182","arrLng":"118.137764","depLat":"23.40373","depLng":"113.312531","mapApi":"baidu"}],"shareCode":"","statecode":"DT","stop":"0"}],"md5":"439d6232d93066e05a1a77dc503cca12"},"desc":"OK_WITH_VALUE","status":2}
2019-03-12 18:18:07.720 INFO  TestCase.TestCase - SELECT PROJECTNAME,APINAME,CASENAME,REQUESTDATA,ASSERTFIELD,ASSERTVALUE,ASSERTTEXT FROM API_TESTCASE_TABLE WHERE CASENAME='flight'
2019-03-12 18:18:08.428 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:18:08.573 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:18:08.612 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:18:08.654 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:18:27.639 INFO  TestCase.TestCase - SELECT PROJECTNAME,APINAME,CASENAME,REQUESTDATA,ASSERTFIELD,ASSERTVALUE,ASSERTTEXT FROM API_TESTCASE_TABLE WHERE CASENAME='flight'
2019-03-12 18:18:45.087 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:19:32.770 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:20:36.924 INFO  TestCase.TestCase - SELECT PROJECTNAME,APINAME,CASENAME,REQUESTDATA,ASSERTFIELD,ASSERTVALUE,ASSERTTEXT FROM API_TESTCASE_TABLE WHERE CASENAME='flight'
2019-03-12 18:20:43.718 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:20:48.089 INFO  TestCase.TestCase - ResponseHeaders:{null:["HTTP/1.1 200 OK"],"content-length":["950"],"XY-RS-CODE":["1"]}
2019-03-12 18:20:48.090 INFO  TestCase.TestCase - ResponseBody:{"body":{"apiType":"2","flightDate":"2019-03-06","flightNote":"成功","flightNullCode":0,"flights":[{"ArrAirport":"虹桥","ArrCityTimeZone":"GMT+08:00","DepAirport":"白云","DepCityTimeZone":"GMT+08:00","FlightArr":"上海","FlightArrcode":"SHA","FlightArrtime":"2019-03-06 08:58:00","FlightArrtimePlan":"2019-03-06 08:50:00","FlightArrtimeReady":"2019-03-06 08:58:00","FlightCompany":"春秋航空","FlightDep":"广州","FlightDepcode":"CAN","FlightDeptime":"2019-03-06 07:19:00","FlightDeptimePlan":"2019-03-06 06:45:00","FlightDeptimeReady":"2019-03-06 06:45:00","FlightHTerminal":"T1B","FlightNo":"9C8930","FlightState":"到达","FlightTerminal":"T1","baggage":"8","carryCode":"","chkdesk":"M","gate":"B13","mapApi":[{"arrLat":"31.200811","arrLng":"121.333905","depLat":"23.39325","depLng":"113.307284","mapApi":"baidu"}],"shareCode":"","statecode":"DT","stop":"0"}],"md5":"50ab35aa80a950269ba926a9716fc575"},"desc":"OK_WITH_VALUE","status":2}
2019-03-12 18:20:48.093 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:20:48.993 INFO  TestCase.TestCase - ResponseHeaders:{null:["HTTP/1.1 200 OK"],"content-length":["973"],"XY-RS-CODE":["1"]}
2019-03-12 18:20:48.993 INFO  TestCase.TestCase - ResponseBody:{"body":{"apiType":"2","flightDate":"2019-03-06","flightNote":"成功","flightNullCode":0,"flights":[{"ArrAirport":"义乌","ArrCityTimeZone":"GMT+08:00","DepAirport":"白云","DepCityTimeZone":"GMT+08:00","FlightArr":"义乌","FlightArrcode":"YIW","FlightArrtime":"2019-03-06 09:23:00","FlightArrtimePlan":"2019-03-06 09:55:00","FlightArrtimeReady":"2019-03-06 09:23:00","FlightCompany":"中国南方航空","FlightDep":"广州","FlightDepcode":"CAN","FlightDeptime":"2019-03-06 08:02:00","FlightDeptimePlan":"2019-03-06 07:55:00","FlightDeptimeReady":"2019-03-06 07:55:00","FlightHTerminal":"T2","FlightNo":"CZ3727","FlightState":"到达","FlightTerminal":"","baggage":"","carryCode":"","chkdesk":"C,D,E,F,G","gate":"B268","mapApi":[{"arrLat":"29.3485235969519","arrLng":"120.04143850368","depLat":"23.40373","depLng":"113.312531","mapApi":"baidu"}],"shareCode":"","statecode":"DT","stop":"0"}],"md5":"034d6712b0119b44dc64bc5e0d638947"},"desc":"OK_WITH_VALUE","status":2}
2019-03-12 18:20:48.995 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:20:50.153 INFO  TestCase.TestCase - ResponseHeaders:{null:["HTTP/1.1 200 OK"],"content-length":["959"],"XY-RS-CODE":["1"]}
2019-03-12 18:20:50.153 INFO  TestCase.TestCase - ResponseBody:{"body":{"apiType":"2","flightDate":"2019-03-06","flightNote":"成功","flightNullCode":0,"flights":[{"ArrAirport":"高崎","ArrCityTimeZone":"GMT+08:00","DepAirport":"白云","DepCityTimeZone":"GMT+08:00","FlightArr":"厦门","FlightArrcode":"XMN","FlightArrtime":"2019-03-06 11:16:00","FlightArrtimePlan":"2019-03-06 10:55:00","FlightArrtimeReady":"2019-03-06 11:16:00","FlightCompany":"厦门航空","FlightDep":"广州","FlightDepcode":"CAN","FlightDeptime":"2019-03-06 10:23:00","FlightDeptimePlan":"2019-03-06 09:40:00","FlightDeptimeReady":"2019-03-06 09:40:00","FlightHTerminal":"T2","FlightNo":"MF8306","FlightState":"到达","FlightTerminal":"T3","baggage":"02","carryCode":"","chkdesk":"C,D,E,F,G","gate":"B256","mapApi":[{"arrLat":"24.540182","arrLng":"118.137764","depLat":"23.40373","depLng":"113.312531","mapApi":"baidu"}],"shareCode":"","statecode":"DT","stop":"0"}],"md5":"439d6232d93066e05a1a77dc503cca12"},"desc":"OK_WITH_VALUE","status":2}
2019-03-12 18:20:50.155 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:20:50.784 INFO  TestCase.TestCase - ResponseHeaders:{null:["HTTP/1.1 200 OK"],"content-length":["959"],"XY-RS-CODE":["1"]}
2019-03-12 18:20:50.784 INFO  TestCase.TestCase - ResponseBody:{"body":{"apiType":"2","flightDate":"2019-03-06","flightNote":"成功","flightNullCode":0,"flights":[{"ArrAirport":"高崎","ArrCityTimeZone":"GMT+08:00","DepAirport":"白云","DepCityTimeZone":"GMT+08:00","FlightArr":"厦门","FlightArrcode":"XMN","FlightArrtime":"2019-03-06 11:16:00","FlightArrtimePlan":"2019-03-06 10:55:00","FlightArrtimeReady":"2019-03-06 11:16:00","FlightCompany":"厦门航空","FlightDep":"广州","FlightDepcode":"CAN","FlightDeptime":"2019-03-06 10:23:00","FlightDeptimePlan":"2019-03-06 09:40:00","FlightDeptimeReady":"2019-03-06 09:40:00","FlightHTerminal":"T2","FlightNo":"MF8306","FlightState":"到达","FlightTerminal":"T3","baggage":"02","carryCode":"","chkdesk":"C,D,E,F,G","gate":"B256","mapApi":[{"arrLat":"24.540182","arrLng":"118.137764","depLat":"23.40373","depLng":"113.312531","mapApi":"baidu"}],"shareCode":"","statecode":"DT","stop":"0"}],"md5":"439d6232d93066e05a1a77dc503cca12"},"desc":"OK_WITH_VALUE","status":2}
2019-03-12 18:21:02.854 INFO  TestCase.TestCase - SELECT PROJECTNAME,APINAME,CASENAME,REQUESTDATA,ASSERTFIELD,ASSERTVALUE,ASSERTTEXT FROM API_TESTCASE_TABLE WHERE CASENAME='flight'
2019-03-12 18:21:05.612 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:21:06.123 INFO  TestCase.TestCase - ResponseHeaders:{null:["HTTP/1.1 200 OK"],"content-length":["950"],"XY-RS-CODE":["1"]}
2019-03-12 18:21:06.125 INFO  TestCase.TestCase - ResponseBody:{"body":{"apiType":"2","flightDate":"2019-03-06","flightNote":"成功","flightNullCode":0,"flights":[{"ArrAirport":"虹桥","ArrCityTimeZone":"GMT+08:00","DepAirport":"白云","DepCityTimeZone":"GMT+08:00","FlightArr":"上海","FlightArrcode":"SHA","FlightArrtime":"2019-03-06 08:58:00","FlightArrtimePlan":"2019-03-06 08:50:00","FlightArrtimeReady":"2019-03-06 08:58:00","FlightCompany":"春秋航空","FlightDep":"广州","FlightDepcode":"CAN","FlightDeptime":"2019-03-06 07:19:00","FlightDeptimePlan":"2019-03-06 06:45:00","FlightDeptimeReady":"2019-03-06 06:45:00","FlightHTerminal":"T1B","FlightNo":"9C8930","FlightState":"到达","FlightTerminal":"T1","baggage":"8","carryCode":"","chkdesk":"M","gate":"B13","mapApi":[{"arrLat":"31.200811","arrLng":"121.333905","depLat":"23.39325","depLng":"113.307284","mapApi":"baidu"}],"shareCode":"","statecode":"DT","stop":"0"}],"md5":"50ab35aa80a950269ba926a9716fc575"},"desc":"OK_WITH_VALUE","status":2}
2019-03-12 18:21:06.131 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:21:06.351 INFO  TestCase.TestCase - ResponseHeaders:{null:["HTTP/1.1 200 OK"],"content-length":["973"],"XY-RS-CODE":["1"]}
2019-03-12 18:21:06.351 INFO  TestCase.TestCase - ResponseBody:{"body":{"apiType":"2","flightDate":"2019-03-06","flightNote":"成功","flightNullCode":0,"flights":[{"ArrAirport":"义乌","ArrCityTimeZone":"GMT+08:00","DepAirport":"白云","DepCityTimeZone":"GMT+08:00","FlightArr":"义乌","FlightArrcode":"YIW","FlightArrtime":"2019-03-06 09:23:00","FlightArrtimePlan":"2019-03-06 09:55:00","FlightArrtimeReady":"2019-03-06 09:23:00","FlightCompany":"中国南方航空","FlightDep":"广州","FlightDepcode":"CAN","FlightDeptime":"2019-03-06 08:02:00","FlightDeptimePlan":"2019-03-06 07:55:00","FlightDeptimeReady":"2019-03-06 07:55:00","FlightHTerminal":"T2","FlightNo":"CZ3727","FlightState":"到达","FlightTerminal":"","baggage":"","carryCode":"","chkdesk":"C,D,E,F,G","gate":"B268","mapApi":[{"arrLat":"29.3485235969519","arrLng":"120.04143850368","depLat":"23.40373","depLng":"113.312531","mapApi":"baidu"}],"shareCode":"","statecode":"DT","stop":"0"}],"md5":"034d6712b0119b44dc64bc5e0d638947"},"desc":"OK_WITH_VALUE","status":2}
2019-03-12 18:21:06.352 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:21:06.391 INFO  TestCase.TestCase - ResponseHeaders:{null:["HTTP/1.1 200 OK"],"content-length":["959"],"XY-RS-CODE":["1"]}
2019-03-12 18:21:06.391 INFO  TestCase.TestCase - ResponseBody:{"body":{"apiType":"2","flightDate":"2019-03-06","flightNote":"成功","flightNullCode":0,"flights":[{"ArrAirport":"高崎","ArrCityTimeZone":"GMT+08:00","DepAirport":"白云","DepCityTimeZone":"GMT+08:00","FlightArr":"厦门","FlightArrcode":"XMN","FlightArrtime":"2019-03-06 11:16:00","FlightArrtimePlan":"2019-03-06 10:55:00","FlightArrtimeReady":"2019-03-06 11:16:00","FlightCompany":"厦门航空","FlightDep":"广州","FlightDepcode":"CAN","FlightDeptime":"2019-03-06 10:23:00","FlightDeptimePlan":"2019-03-06 09:40:00","FlightDeptimeReady":"2019-03-06 09:40:00","FlightHTerminal":"T2","FlightNo":"MF8306","FlightState":"到达","FlightTerminal":"T3","baggage":"02","carryCode":"","chkdesk":"C,D,E,F,G","gate":"B256","mapApi":[{"arrLat":"24.540182","arrLng":"118.137764","depLat":"23.40373","depLng":"113.312531","mapApi":"baidu"}],"shareCode":"","statecode":"DT","stop":"0"}],"md5":"439d6232d93066e05a1a77dc503cca12"},"desc":"OK_WITH_VALUE","status":2}
2019-03-12 18:21:06.392 INFO  TestCase.TestCase - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 18:21:06.578 INFO  TestCase.TestCase - ResponseHeaders:{null:["HTTP/1.1 200 OK"],"content-length":["959"],"XY-RS-CODE":["1"]}
2019-03-12 18:21:06.578 INFO  TestCase.TestCase - ResponseBody:{"body":{"apiType":"2","flightDate":"2019-03-06","flightNote":"成功","flightNullCode":0,"flights":[{"ArrAirport":"高崎","ArrCityTimeZone":"GMT+08:00","DepAirport":"白云","DepCityTimeZone":"GMT+08:00","FlightArr":"厦门","FlightArrcode":"XMN","FlightArrtime":"2019-03-06 11:16:00","FlightArrtimePlan":"2019-03-06 10:55:00","FlightArrtimeReady":"2019-03-06 11:16:00","FlightCompany":"厦门航空","FlightDep":"广州","FlightDepcode":"CAN","FlightDeptime":"2019-03-06 10:23:00","FlightDeptimePlan":"2019-03-06 09:40:00","FlightDeptimeReady":"2019-03-06 09:40:00","FlightHTerminal":"T2","FlightNo":"MF8306","FlightState":"到达","FlightTerminal":"T3","baggage":"02","carryCode":"","chkdesk":"C,D,E,F,G","gate":"B256","mapApi":[{"arrLat":"24.540182","arrLng":"118.137764","depLat":"23.40373","depLng":"113.312531","mapApi":"baidu"}],"shareCode":"","statecode":"DT","stop":"0"}],"md5":"439d6232d93066e05a1a77dc503cca12"},"desc":"OK_WITH_VALUE","status":2}
